Year,Month,Day,N Rows,Min(SoilTempAllLoggerMean),Mean(SoilTempAllLoggerMean),Max(SoilTempAllLoggerMean),Min(AirTempAllLoggerMean),Mean(AirTempAllLoggerMean),Max(AirTempAllLoggerMean)
2002,11,10,11,0.76,0.83,0.92,-9.39,-8.19,-6.49
2002,11,11,24,0.05,0.45,0.71,-13.34,-10.23,-6.25
2002,11,12,24,-0.8,-0.4,-0.01,-14.56,-12.29,-9.29
2002,11,13,24,-1.03,-0.81,-0.6,-12.59,-7.49,-4.64
2002,11,14,24,-0.59,-0.54,-0.49,-6.55,-5.52,-4.78
2002,11,15,24,-0.57,-0.42,-0.22,-6.08,-2.99,-0.99
2002,11,16,24,-0.2,-0.05,0.11,-0.85,0.43,1.9
2002,11,17,24,0.13,0.22,0.29,0.3,1.23,1.87
2002,11,18,24,0.29,0.34,0.4,-3.57,-1.23,0.48
2002,11,19,24,0.4,0.42,0.44,-4.82,-4.23,-3.66
2002,11,20,24,0.39,0.43,0.44,-5.21,-4.04,-2.73
2002,11,21,24,0.2,0.28,0.37,-5.81,-5.18,-4.81
2002,11,22,24,0.2,0.24,0.26,-5.24,-4.24,-3.38
2002,11,23,24,0.26,0.28,0.3,-4.51,-3.81,-3.47
2002,11,24,24,0.3,0.32,0.34,-3.29,-2.95,-2.43
2002,11,25,24,0.34,0.38,0.41,-2.88,-0.85,0.4
2002,11,26,24,0.41,0.43,0.46,-0.13,0.28,0.69
2002,11,27,24,0.46,0.48,0.51,-1.79,-0.54,0.44
2002,11,28,24,0.51,0.52,0.54,-6.52,-3.84,-1.68
2002,11,29,24,0.36,0.46,0.52,-8.12,-7.25,-6.43
2002,11,30,24,0.05,0.21,0.34,-6.17,-4.84,-3.56
2002,12,1,24,-0.16,-0.07,0.04,-4.09,-3.46,-3.17
2002,12,2,24,-0.16,-0.04,0.07,-4.02,-2.46,-1.4
2002,12,3,24,0.07,0.14,0.21,-1.13,-0.47,-0.19
2002,12,4,24,0.21,0.24,0.27,-5.13,-2.68,-0.78
2002,12,5,24,0.27,0.29,0.31,-5.16,-3.66,-2.54
2002,12,6,24,0.29,0.31,0.31,-7.5,-6.15,-4.75
2002,12,7,24,0.26,0.28,0.29,-8.17,-6.4,-5.64
2002,12,8,24,-0.02,0.14,0.25,-14.03,-11.22,-7.58
2002,12,9,24,-0.16,-0.1,-0.03,-11.62,-5.71,-2.73
2002,12,10,24,-0.08,-0.06,-0.05,-5.39,-3.93,-2.38
2002,12,11,24,-0.13,-0.07,0.03,-5.24,-1.03,1.83
2002,12,12,24,0.04,0.1,0.15,1.62,2.05,2.49
2002,12,13,24,0.15,0.17,0.21,-1.5,0.33,1.15
2002,12,14,24,0.21,0.24,0.26,-6.5,-1.97,1.77
2002,12,15,24,-0.11,0.14,0.25,-10.17,-7.81,-5.17
2002,12,16,24,-0.82,-0.55,-0.16,-8.37,-6.18,-5.53
2002,12,17,24,-1.27,-1.13,-0.83,-8.84,-5.92,-1.66
2002,12,18,24,-1.28,-1.04,-0.96,-5.78,-3.62,-1.85
2002,12,19,24,-1.27,-0.59,-0.13,-3.72,1.65,3.33
2002,12,20,24,-0.17,-0.08,-0.04,-9.79,-2.49,3.14
2002,12,21,24,-2.25,-1.14,-0.23,-12.46,-10.17,-8.22
2002,12,22,24,-3.87,-3.08,-2.37,-14.55,-12.15,-9.56
2002,12,23,24,-5.44,-4.55,-3.94,-14.97,-12.95,-10.12
2002,12,24,24,-5.94,-5.31,-4.8,-14.32,-11.99,-9.84
2002,12,25,24,-5.3,-4.91,-4.43,-13.83,-10.19,-7.32
2002,12,26,24,-5.02,-4.98,-4.84,-13.43,-12,-10.08
2002,12,27,24,-4.79,-3.97,-3,-10.95,-6.6,-3.69
2002,12,28,24,-2.94,-2.49,-2.15,-7.3,-5.74,-4.93
2002,12,29,24,-2.14,-1.97,-1.88,-10.53,-8.6,-7.43
2002,12,30,24,-2.17,-2.01,-1.88,-13.83,-12.44,-10.75
2002,12,31,24,-2.25,-2.21,-2.17,-12.65,-10.68,-8.83
2003,1,1,24,-2.25,-2.16,-2.12,-13.77,-11.21,-8.8
2003,1,2,24,-2.57,-2.47,-2.27,-14.45,-12.84,-11.35
2003,1,3,24,-2.65,-2.62,-2.56,-12.44,-12.02,-11.52
2003,1,4,24,-2.68,-2.66,-2.63,-12.65,-11.44,-9.34
2003,1,5,24,-2.91,-2.82,-2.66,-13.59,-12.88,-12.13
2003,1,6,24,-3.21,-3.05,-2.91,-14.06,-13.38,-12.63
2003,1,7,24,-3.22,-2.99,-2.63,-12.45,-8.1,-4.98
2003,1,8,24,-2.59,-2.2,-1.76,-4.66,-2.51,-1.27
2003,1,9,24,-1.74,-1.58,-1.52,-7.69,-4.52,-1.44
2003,1,10,24,-1.98,-1.75,-1.54,-10.82,-9.81,-8.2
2003,1,11,24,-2.29,-2.01,-1.67,-10.2,-4.1,-1.39
2003,1,12,24,-1.66,-1.58,-1.47,-5.44,-3.93,-1.93
2003,1,13,24,-1.44,-1.31,-1.26,-6.99,-4.08,-1.16
2003,1,14,24,-1.42,-1.35,-1.25,-5.85,-3.58,-2.87
2003,1,15,24,-1.25,-1.22,-1.18,-5.86,-4,-2.04
2003,1,16,24,-1.18,-1.08,-0.99,-3.85,-2.38,-1.32
2003,1,17,24,-1.14,-1.06,-0.86,-3.63,-2.24,0.47
2003,1,18,24,-0.72,-0.46,-0.36,-0.17,0.87,1.42
2003,1,19,24,-0.85,-0.42,-0.3,-6.91,-2.55,1.12
2003,1,20,24,-1.38,-1.17,-0.91,-7,-5.63,-3.02
2003,1,21,24,-1.06,-0.87,-0.71,-2.83,-1.8,-1.12
2003,1,22,24,-0.69,-0.58,-0.48,-1.26,-0.96,-0.73
2003,1,23,24,-0.48,-0.42,-0.38,-4.53,-1.85,-0.63
2003,1,24,24,-0.63,-0.53,-0.43,-5.49,-4.64,-3.75
2003,1,25,24,-0.64,-0.59,-0.54,-3.66,-1.87,-1.36
2003,1,26,24,-0.54,-0.45,-0.35,-1.46,-0.91,-0.61
2003,1,27,24,-0.45,-0.37,-0.34,-4.03,-3.26,-1.25
2003,1,28,24,-0.5,-0.48,-0.45,-3.59,-3.24,-3.04
2003,1,29,24,-0.57,-0.52,-0.5,-5.2,-4.3,-3.68
2003,1,30,24,-0.77,-0.67,-0.57,-6.57,-5.94,-5.34
2003,1,31,24,-0.95,-0.86,-0.77,-7.48,-6.91,-6.31
2003,2,1,24,-1.03,-1,-0.95,-6.97,-6.41,-5.69
2003,2,2,24,-1.03,-1.01,-0.96,-5.64,-4.67,-3.62
2003,2,3,24,-0.95,-0.86,-0.76,-3.53,-2.93,-2.57
2003,2,4,24,-0.77,-0.75,-0.75,-4.84,-4.01,-3.28
2003,2,5,24,-0.83,-0.8,-0.76,-5.5,-5.08,-4.8
2003,2,6,24,-0.93,-0.9,-0.85,-6.44,-5.78,-4.66
2003,2,7,24,-1.08,-1.01,-0.93,-7.42,-6.55,-5.21
2003,2,8,24,-1.06,-1.01,-0.91,-5.09,-3.72,-2.57
2003,2,9,24,-0.91,-0.77,-0.61,-2.5,-1.76,-1.13
2003,2,10,24,-0.59,-0.49,-0.38,-1.65,-1.11,-0.8
2003,2,11,24,-0.38,-0.34,-0.33,-2.6,-1.64,-0.96
2003,2,12,24,-0.39,-0.34,-0.26,-2.44,-1.39,-0.66
2003,2,13,24,-0.26,-0.22,-0.19,-1.78,-0.5,0.47
2003,2,14,24,-0.19,-0.16,-0.13,-2.32,-0.96,1.31
2003,2,15,24,-0.13,-0.13,-0.12,-3.16,-2.36,-1.91
2003,2,16,24,-0.23,-0.19,-0.15,-3.19,-1.26,0.13
2003,2,17,24,-0.17,-0.15,-0.12,-0.78,-0.08,1.04
2003,2,18,24,-0.12,-0.1,-0.07,-0.47,0.55,2.29
2003,2,19,24,-0.08,-0.06,-0.04,-1.38,0.3,2.3
2003,2,20,24,-0.04,-0.03,-0.02,-1.57,0.11,1.81
2003,2,21,24,-0.02,-0.01,-0.01,-0.99,0.48,2.42
2003,2,22,24,-0.01,0,0.01,-1.2,-0.11,1.53
2003,2,23,24,0.01,0.01,0.02,-2.13,-0.28,1.85
2003,2,24,24,0.02,0.02,0.04,-3.21,-1.18,0.48
2003,2,25,24,0.02,0.03,0.04,-2.36,0.81,2.44
2003,2,26,24,0.04,0.04,0.05,-2.79,-0.51,1.38
2003,2,27,24,-0.01,0.02,0.05,-2.8,-2.23,-1.74
2003,2,28,24,-0.11,-0.07,-0.02,-3.14,-2.6,-2.08
2003,3,1,24,-0.37,-0.19,-0.1,-4.27,-3.37,-2.61
2003,3,2,24,-0.53,-0.46,-0.37,-5.16,-4.78,-4.24
2003,3,3,24,-0.77,-0.68,-0.55,-6.69,-5.62,-5.06
2003,3,4,24,-1.03,-0.89,-0.76,-6.82,-5.79,-5.11
2003,3,5,24,-1.09,-0.91,-0.7,-5.71,-4.09,-2.63
2003,3,6,24,-0.7,-0.48,-0.35,-2.94,-1.82,-1.02
2003,3,7,24,-0.45,-0.28,-0.08,-2.15,-1,0.36
2003,3,8,24,-0.09,-0.03,0.02,-0.75,0.01,1.15
2003,3,9,24,-0.02,0.01,0.02,-0.93,-0.61,-0.02
2003,3,10,24,-0.04,0.01,0.05,-0.53,0.85,2.38
2003,3,11,24,0.05,0.06,0.08,1.2,2.3,3.97
2003,3,12,24,0.06,0.07,0.08,-1.69,-0.19,1.37
2003,3,13,24,0.02,0.06,0.08,-1.95,1.53,5.03
2003,3,14,24,0.06,0.07,0.09,1.25,3.37,6.09
2003,3,15,24,0.06,0.09,0.11,0.6,3.07,5.71
2003,3,16,24,0.09,0.1,0.12,1.51,3.14,6.32
2003,3,17,24,0.09,0.13,0.19,2.18,5.06,9.46
2003,3,18,24,0.16,0.47,0.79,3.48,5.4,8.83
2003,3,19,24,0.49,0.93,1.71,-5.12,2.48,6.24
2003,3,20,24,0.05,0.2,0.41,-9.84,-5.48,-0.48
2003,3,21,24,-0.07,0.05,0.19,-6.45,-1.71,1.84
2003,3,22,24,0.05,0.83,1.7,0.55,6.28,13.04
2003,3,23,24,1.15,2.19,3.53,3.33,6.78,11.69
2003,3,24,24,1.17,1.98,3.15,2.21,4.86,9.53
2003,3,25,24,1.47,3.08,5.41,2.99,5.52,10.07
2003,3,26,24,1.63,4.03,6.95,2.65,7.48,12.89
2003,3,27,24,2.91,4.34,6.04,2.46,6.51,10.87
2003,3,28,24,2.53,3.93,6.22,1.36,4.77,10.45
2003,3,29,24,3.13,4.43,5.98,2.57,4.77,9.72
2003,3,30,23,2.64,3.3,4.21,-0.55,1.31,2.42
2003,3,31,24,1.37,2.47,3.97,-4.9,-1.47,4.06
2003,4,1,24,0.8,1.03,1.66,-3.53,-1.69,-0.99
2003,4,2,24,0.8,0.82,0.88,-1.79,-1.3,-0.94
2003,4,3,24,0.88,1.11,1.61,-2.89,-0.84,1.55
2003,4,4,24,0.78,0.94,1.36,-3.51,-0.13,4.42
2003,4,5,24,0.56,0.91,1.64,-4.3,-1.19,3.06
2003,4,6,24,0.5,0.93,1.78,-6.46,-2.25,3.27
2003,4,7,24,0.42,0.95,2.1,-7.42,-3.39,1.7
2003,4,8,24,0.34,0.9,2.1,-9.41,-3.9,2.24
2003,4,9,24,0.38,1.44,3.6,-7.05,0.28,7.16
2003,4,10,24,0.78,0.99,1.41,-1.96,-0.33,5.45
2003,4,11,24,0.69,0.72,0.81,-2.78,-1.02,0.88
2003,4,12,24,0.75,0.77,0.8,-0.71,-0.25,0.72
2003,4,13,24,0.8,1.02,1.56,-0.13,1.48,4.84
2003,4,14,24,0.72,2.63,5.79,-0.31,4.76,10.42
2003,4,15,24,2.35,4.08,6.1,2.53,6.43,10.51
2003,4,16,24,4.22,5.39,7.38,5.26,8.75,13.72
2003,4,17,24,3.6,5.41,7.76,-1.25,4.68,10.08
2003,4,18,24,2.66,5.24,8.52,-1.45,3.62,9.2
2003,4,19,24,4.08,7.08,10.87,2.86,8.72,15.08
2003,4,20,24,6.1,8.55,11.71,7.05,10.4,15.25
2003,4,21,24,6.83,9.68,13.21,7.26,13.97,20.64
2003,4,22,24,6.82,8.82,10.93,0.19,7.7,11.42
2003,4,23,24,4.62,5.65,6.71,-1.96,1.25,5.51
2003,4,24,24,3.55,4.57,6.68,-2.99,0,4.44
2003,4,25,24,2.09,3.83,5.95,-4.73,-0.99,2.7
2003,4,26,24,2.49,2.93,3.36,-2.09,-0.83,0.48
2003,4,27,24,2.29,3.91,6.13,-1.17,2.1,6.21
2003,4,28,24,2.47,3.11,3.77,-1.05,-0.33,0.49
2003,4,29,24,2.56,3.3,4.23,-0.89,0.68,3.39
2003,4,30,24,2.29,2.55,3.01,-0.74,-0.45,-0.29
2003,5,1,24,2.19,2.78,4.08,-1.06,1.08,5.86
2003,5,2,24,1.98,3.84,6.04,-0.05,3.34,10.75
2003,5,3,24,2.41,4.64,7.57,-3.04,1.87,8.22
2003,5,4,24,3.37,5.53,8.78,0.32,4.3,11.15
2003,5,5,24,4.35,4.84,5.64,0.67,2.36,4.93
2003,5,6,24,4.44,5.96,7.51,2.97,8.02,13.25
2003,5,7,24,5.18,7.11,10.03,3.74,7.9,13.29
2003,5,8,24,4.43,5.99,7.76,1.43,4.27,8.93
2003,5,9,24,5.13,6.89,8.93,2,6.17,11.59
2003,5,10,24,5.46,7.56,10.12,2.96,6.41,11.44
2003,5,11,24,5.86,8.36,11.6,3.58,8.11,14.91
2003,5,12,24,6.27,8.64,11.47,1.94,7.1,14.08
2003,5,13,24,6.79,7.82,8.93,3.53,6.08,9.84
2003,5,14,24,6.88,8,10.03,4.84,7.23,11.33
2003,5,15,24,6.64,8.71,11.57,3.29,8.26,12.66
2003,5,16,24,6.48,8.57,10.45,1.55,7.7,15.83
2003,5,17,24,7.81,8.61,9.34,5.46,7.23,9.63
2003,5,18,24,8.06,9.68,12.79,6.1,9.71,18.04
2003,5,19,24,8.68,9.38,10.25,5.06,8.54,13.4
2003,5,20,24,8.12,9.13,11.21,4.06,6.48,10.99
2003,5,21,24,8,8.96,10.62,2.91,5.58,9.65
2003,5,22,24,7.91,9.58,11.3,5.17,10.21,14.68
2003,5,23,24,8.55,10.42,13.23,6.42,9.67,14.97
2003,5,24,24,8.66,9.82,10.95,3.23,7.58,11.5
2003,5,25,24,8.21,8.84,9.59,5.22,6.95,9.67
2003,5,26,24,8.25,10.05,11.92,6.27,9.71,14.66
2003,5,27,24,8.83,10.41,12.84,6.86,10.21,15.38
2003,5,28,24,8.26,10.57,13.45,6.73,11.73,17.47
2003,5,29,24,9.11,10.96,12.92,6.84,11.94,16.1
2003,5,30,24,11.01,12.44,15.29,7.6,14.25,18.8
2003,5,31,24,8.46,10.33,12.7,4.22,8.72,13.82
2003,6,1,24,8.54,10.57,13.28,4.41,8.09,12.56
2003,6,2,24,8.89,10.29,11.91,5.02,8.41,12.98
2003,6,3,24,8.93,11.23,14.52,4.93,9.31,13.74
2003,6,4,24,9.98,13.34,17.44,4.6,16.58,25.37
2003,6,5,24,9.79,12.56,14.51,5.18,10.22,16.92
2003,6,6,24,9.81,10.47,11.2,6.13,10.17,12.89
2003,6,7,24,9.76,11.57,13.95,7.82,12.9,17.98
2003,6,8,24,10.51,12.66,15.7,8.84,13.66,19.07
2003,6,9,24,11.3,11.89,12.49,9.1,11.1,13.37
2003,6,10,24,10.39,11.7,13.38,8.27,11.12,18.19
2003,6,11,24,10.27,11.57,13.22,7.09,9.51,13.52
2003,6,12,24,10.75,12.76,15.77,7.13,13.27,21.36
2003,6,13,24,11.48,13.09,15.63,6.98,10.81,15.21
2003,6,14,24,10.07,11.69,13.48,5.73,9.86,14.71
2003,6,15,24,9.81,11.74,14.22,5.57,11.11,17.25
2003,6,16,24,10.14,11.46,12.81,6.56,10.46,14.36
2003,6,17,24,9.48,12.04,15.35,5.86,11.36,16.82
2003,6,18,24,10.79,12.69,15.63,7.28,10.77,15.36
2003,6,19,24,10.68,11.87,12.7,8.09,9.62,13.04
2003,6,20,24,10.2,10.45,10.69,7.97,8.99,9.98
2003,6,21,24,9.98,12.39,15.46,8.22,14.43,20.88
2003,6,22,24,11.98,14.22,17.24,10.15,16.13,22.84
2003,6,23,24,12.37,14.49,17.25,10.4,15.12,19.9
2003,6,24,24,12.87,14.35,16.31,8.85,14.1,19
2003,6,25,24,13.35,15.03,16.92,12.5,17.06,23.32
2003,6,26,24,13.56,15.77,18.75,12.25,17.9,25.13
2003,6,27,24,13.93,15.87,18.44,12.47,17.59,23.99
2003,6,28,24,13.71,15.5,17.76,9.98,15.18,23.56
2003,6,29,24,12.85,13.66,15.02,9.25,10.32,11.69
2003,6,30,24,12.52,13.72,15.76,9.76,13.61,20.05
2003,7,1,24,13.36,15.18,18,10.14,16.49,22.6
2003,7,2,24,13.39,15.83,19.07,9.99,17.24,23.39
2003,7,3,24,15.33,17.49,20.57,14.61,19.56,27.31
2003,7,4,24,15.64,17.04,19.27,12.23,15.44,19.79
2003,7,5,24,15.1,17.25,19.57,11.95,17.71,23.08
2003,7,6,24,14.09,16.73,20.07,9.31,16.31,23.13
2003,7,7,24,13.46,16.28,19.53,9.55,15.72,21.82
2003,7,8,24,14.97,17,20.24,12.73,16.52,22.28
2003,7,9,24,14.65,16.87,20.01,10.79,15.69,20.77
2003,7,10,24,14.17,16.97,20.7,9.9,16.29,22.54
2003,7,11,24,14.59,17.17,20.78,10.06,15.79,21.18
2003,7,12,24,15.43,18.05,21.97,10.99,17.23,23.93
2003,7,13,24,15.69,18.89,23.24,13.62,20.23,29.02
2003,7,14,24,16.35,19.2,23.35,13.69,19.37,25.83
2003,7,15,24,16.05,19.35,23.74,13.51,21.02,27.91
2003,7,16,24,17.38,20.68,24.91,16.41,23.81,30.99
2003,7,17,24,19.06,21.6,25.12,19.62,23.91,29.33
2003,7,18,24,18.99,21.59,25.54,18.02,22.92,28.52
2003,7,19,24,18.65,21.38,25.68,15.76,21.49,27.77
2003,7,20,24,19.2,21.28,24.92,17.75,21.13,27.07
2003,7,21,24,18.53,21.31,25.66,16.61,21.54,27.85
2003,7,22,24,19.87,21.25,24.06,17.99,20.56,23.74
2003,7,23,24,18.36,20,22.93,15.47,18.86,24.67
2003,7,24,24,17.29,19.43,22.26,14.35,19.26,25.37
2003,7,25,24,17.63,20.03,23.23,14.58,19.96,26.62
2003,7,26,24,18.07,19.85,21.82,16.03,19.84,24.42
2003,7,27,24,18.65,19.6,21.54,17.73,19.24,23.55
2003,7,28,24,18.62,19.17,20.27,17.31,18.7,20.82
2003,7,29,24,17.05,19.15,22.11,14.28,19.24,24.73
2003,7,30,24,18.04,19.99,23,17.39,21.11,26.68
2003,7,31,24,18.89,20.21,22.99,17.64,20.6,27.05
2003,8,1,24,19.13,20.93,23.53,18.11,21.32,25.35
2003,8,2,24,18.2,19.13,20.17,15.77,17.86,18.83
2003,8,3,24,17.43,19.07,21.5,14.8,18.11,23.01
2003,8,4,24,16.84,18.35,20.35,13.31,17.63,24.65
2003,8,5,24,15.08,16.92,18.7,10.9,16.03,21.54
2003,8,6,24,15.04,17.28,20.28,11.86,18,25.14
2003,8,7,24,15.19,16.91,18.64,11.98,16.71,21.35
2003,8,8,24,14.59,16.57,19.05,11.09,15.83,21.31
2003,8,9,24,13.57,15.92,19.09,9.1,15.09,22.22
2003,8,10,24,13.32,15.99,19.81,8.98,14.93,21.56
2003,8,11,24,14.46,16.21,18.29,13.22,16.91,20.48
2003,8,12,24,16.19,16.65,17.22,14.69,16.91,18.47
2003,8,13,24,15.25,15.79,16.52,13.14,14.69,17.09
2003,8,14,24,14.67,15.47,17.1,13.52,14.99,18.52
2003,8,15,24,15.03,15.88,16.86,12.06,14.67,18.9
2003,8,16,24,15.03,15.9,17.3,12.33,15.24,21.03
2003,8,17,24,14.05,16.12,18.75,11.1,16.45,24.13
2003,8,18,24,14.9,16.65,19.04,12.04,16.5,22.04
2003,8,19,24,16.07,16.75,17.58,14.97,16.61,20.52
2003,8,20,24,15.77,16.81,18.65,12.36,16.04,20.56
2003,8,21,24,14.15,15.8,17.66,10.22,15.09,20.72
2003,8,22,24,13.98,16.11,18.5,11.03,15.83,22.37
2003,8,23,24,15.7,16.65,17.95,13.46,15.93,20.96
2003,8,24,24,14.75,16.29,18.2,11.83,15.09,21.65
2003,8,25,24,14.58,15.3,15.94,8.91,12.38,15.83
2003,8,26,24,12.61,13.49,14.29,7.44,10.2,15.31
2003,8,27,24,11.56,12.4,13.6,6.29,9.74,15.5
2003,8,28,24,11.36,11.88,12.34,6.35,8.64,10.66
2003,8,29,24,11.15,12.13,13.25,7.77,10.98,14.39
2003,8,30,24,11.92,12.44,13.26,5.91,10.12,13.4
2003,8,31,24,10.46,11.51,12.71,4.56,7.83,13.98
2003,9,1,24,9.38,10.64,12.29,3.01,6.39,12.24
2003,9,2,24,8.88,10.65,12.87,2.09,8.14,14.66
2003,9,3,24,10.98,11.73,12.55,8.7,12.04,15.23
2003,9,4,24,11.05,12.69,14.93,9.91,13.86,19.65
2003,9,5,24,11.84,13.92,16.83,9.78,14.61,21
2003,9,6,24,13.16,15.02,17.5,11.42,15.55,19.95
2003,9,7,24,13.55,14.61,15.68,13.09,14.48,16.6
2003,9,8,24,13.39,14.83,16.92,11.84,14.15,18.12
2003,9,9,24,13.55,15.19,17.85,9.71,14.43,21.17
2003,9,10,24,12.79,14.81,17.68,8.43,13.13,19.67
2003,9,11,24,12.21,14.12,16.67,8.02,12.3,18.46
2003,9,12,24,12,13.5,15.4,8.42,12.13,17.9
2003,9,13,24,11.98,13.83,16.64,9.17,13.46,19.73
2003,9,14,24,12.65,14.17,16.46,11.76,15.47,21.64
2003,9,15,24,13.1,14.48,16.78,11.12,15.37,21.34
2003,9,16,24,11.77,13.25,15.65,8.9,12.24,17.37
2003,9,17,24,10.6,12.41,14.74,6.33,10.54,15.62
2003,9,18,24,11.92,13.18,15.02,10.25,13.83,18.4
2003,9,19,24,10.49,12.13,13.33,5.22,10.5,13.78
2003,9,20,24,8.17,9.9,11.87,0.95,6.41,12.22
2003,9,21,24,8.91,9.64,10.41,5.07,7.64,10.09
2003,9,22,24,9.62,10.76,12.3,7.24,10.8,14.35
2003,9,23,24,8.93,10.9,11.78,5.37,9.18,12.23
2003,9,24,24,7.17,8.5,10.22,2.99,6.14,10.58
2003,9,25,24,7.85,8.71,9.66,5.8,7.83,10.38
2003,9,26,24,8.54,8.89,9.31,5.04,6.97,10
2003,9,27,24,7.65,8.8,9.26,2.68,6.55,9.42
2003,9,28,24,6.66,6.9,7.47,2.17,2.57,3.26
2003,9,29,24,6.65,6.96,7.36,2.4,3.35,4.81
2003,9,30,24,6.64,7.99,10,2.68,5.45,9.84
2003,10,1,24,8,9.1,11.15,5.17,7.13,13.16
2003,10,2,24,7.41,8.58,10.39,1.66,4.59,10.09
2003,10,3,24,7.13,7.47,7.85,1.9,5.11,6.99
2003,10,4,24,7.86,8.28,8.72,6.47,7.07,7.74
2003,10,5,24,7.27,8.1,8.53,3.86,6.18,7.28
2003,10,6,24,6.32,7.81,9.75,2.97,5.98,11.73
2003,10,7,24,6.8,7.36,8.21,2.09,4.18,6.42
2003,10,8,24,5.74,6.79,8.31,1.28,4.72,10.47
2003,10,9,24,5.71,6.71,7.78,2.71,5.33,9.14
2003,10,10,24,5.99,6.57,6.85,2.88,4.71,6.19
2003,10,11,24,6.28,6.77,7.65,3.22,4.76,8.15
2003,10,12,24,5.14,6.51,8.17,0.74,4.54,10.45
2003,10,13,24,4.85,6.44,8.82,0.29,4.4,11.28
2003,10,14,24,4.52,6.04,8.24,-0.96,3.35,9.9
2003,10,15,24,4.3,5.74,7.66,-1.19,2.97,8.24
2003,10,16,24,5.2,6.69,8.86,3.29,6.74,12.78
2003,10,17,24,6.08,7.16,8.62,4.44,7.29,11.81
2003,10,18,24,4.71,6.08,7.27,-1.49,2.35,7.34
2003,10,19,24,2.96,4.36,6.46,-3.81,-0.39,5.62
2003,10,20,24,2.81,3.53,4.28,-4.82,-1.67,0.77
2003,10,21,24,1.86,2.55,3.19,-6.54,-4.16,-0.27
2003,10,22,24,1.08,1.5,2.08,-8.57,-5.26,0.74
2003,10,23,24,0.77,1.03,1.36,-9.14,-4.67,-0.07
2003,10,24,24,1.15,1.56,2.01,-1.05,0.06,1.58
2003,10,25,24,1.13,1.6,2.58,-4.11,-1.99,2.92
2003,10,26,25,0.76,1.08,1.82,-6.1,-3.69,1.24
2003,10,27,24,0.7,0.85,1.19,-5.4,-0.61,2.69
2003,10,28,24,1.26,3.29,4.92,3.54,6.67,9.86
2003,10,29,24,2.56,3.09,3.68,1,2.85,5.5
2003,10,30,24,2.93,3.28,3.57,0.84,1.98,2.74
2003,10,31,24,3.06,3.21,3.41,0.91,1.95,3.28
2003,11,1,24,3.34,3.78,4.13,2.61,3.52,4.5
2003,11,2,24,3.94,4.28,4.58,3.14,4.23,5.2
2003,11,3,24,3.97,4.39,4.75,1.74,4.22,5.27
2003,11,4,24,4.22,4.83,5.37,2.36,4.51,6.1
2003,11,5,24,3.36,3.74,4.22,0.23,2.79,5.05
2003,11,6,24,3.58,4.27,4.96,3.29,5.86,9.87
2003,11,7,24,4.7,5.4,6.71,3.14,6.77,10.2
2003,11,8,24,3.04,4.16,5.4,-3.32,1.38,5.54
2003,11,9,24,2.07,2.8,3.93,-3.87,-0.95,3.93
2003,11,10,24,1.74,2.1,2.6,-3.1,-1.43,-0.37
2003,11,11,24,1.48,1.78,1.98,-3.42,-1.66,-0.58
2003,11,12,24,1.11,1.29,1.44,-4.11,-2.64,-1.62
2003,11,13,24,0.8,0.94,1.07,-6.38,-3.57,-0.46
2003,11,14,24,0.86,0.93,0.99,-2.91,-1.67,0.2
2003,11,15,24,0.91,1.04,1.32,-0.74,0.54,1.51
2003,11,16,24,1.36,1.7,1.96,-0.07,0.8,1.55
2003,11,17,24,1.13,1.55,1.72,-5.07,-1.22,0.05
2003,11,18,24,0.59,0.71,1.07,-6.57,-5.03,-2.02
2003,11,19,24,0.61,0.66,0.7,-2.21,-1.07,-0.3
2003,11,20,24,0.65,0.71,0.75,-5.07,-2.76,-1.13
2003,11,21,24,0.49,0.54,0.63,-8.22,-5.24,-3.7
2003,11,22,24,0.5,0.5,0.52,-3.57,-2.88,-2.31
2003,11,23,24,0.46,0.51,0.54,-4.6,-2.98,-1.8
2003,11,24,24,0.15,0.35,0.45,-10.03,-6.7,-4.76
2003,11,25,24,-0.01,0.1,0.2,-10.36,-5.68,-0.79
2003,11,26,24,0.22,0.31,0.39,-0.61,0.22,1.26
2003,11,27,24,0.4,0.52,0.66,0.34,0.89,1.6
2003,11,28,24,0.69,1,1.15,0.22,1.61,3.22
2003,11,29,24,0.74,0.85,0.97,-1.59,-0.06,1.51
2003,11,30,24,0.96,1.29,1.96,0.42,1.86,3.13
2003,12,1,24,2.05,2.33,2.56,1.26,2.81,3.51
2003,12,2,24,1.4,1.91,2.13,-2.09,0.91,2.49
2003,12,3,24,1.02,1.17,1.37,-2.22,-0.86,0.11
2003,12,4,24,1.03,1.41,1.89,0.18,2.11,4.73
2003,12,5,24,0.65,0.9,1.51,-1.67,-0.64,1.19
2003,12,6,24,0.19,0.41,0.66,-7.23,-4.79,-1.33
2003,12,7,24,0.19,0.32,0.48,-5.38,2.53,6.8
2003,12,8,24,0.34,0.38,0.49,0.2,1.22,2.67
2003,12,9,24,0.34,0.4,0.49,-1.29,0.16,1.23
2003,12,10,24,0.38,0.46,0.69,-1.06,0.85,3.79
2003,12,11,24,0.44,0.9,1.15,-2.73,1.02,4.65
2003,12,12,24,0.07,0.23,0.41,-3.81,-2.98,-2.15
2003,12,13,24,-0.05,-0.01,0.07,-5.89,-2.38,0.1
2003,12,14,24,0.02,0.05,0.08,-1.63,-0.14,0.51
